Calibration loaded.
PPM: 133.65
Conductivity [uS/cm]: 133.65

pH: 8.41
PPM: 132.46
Conductivity [uS/cm]: 132.46

pH: 8.41
PPM: 130.68
Conductivity [uS/cm]: 130.68

pH: 8.41
PPM: 129.73
Conductivity [uS/cm]: 129.73

pH: 8.45
PPM: 129.73
Conductivity [uS/cm]: 129.73

pH: 8.46
PPM: 126.98
Conductivity [uS/cm]: 126.98

pH: 8.47
PPM: 126.38
Conductivity [uS/cm]: 126.38

pH: 8.44
PPM: 123.15
Conductivity [uS/cm]: 123.15

pH: 8.44
PPM: 122.31
Conductivity [uS/cm]: 122.31

pH: 8.43
PPM: 121.95
Conductivity [uS/cm]: 121.95

pH: 8.41
PPM: 120.39
Conductivity [uS/cm]: 120.39

pH: 8.39
PPM: 120.51
Conductivity [uS/cm]: 120.51

pH: 8.33
PPM: 120.27
Conductivity [uS/cm]: 120.27

pH: 8.30
PPM: 119.55
Conductivity [uS/cm]: 119.55

pH: 8.28
PPM: 119.43
Conductivity [uS/cm]: 119.43

pH: 8.28
PPM: 118.94
Conductivity [uS/cm]: 118.94

pH: 8.23
PPM: 118.70
Conductivity [uS/cm]: 118.70

pH: 8.21
PPM: 119.18
Conductivity [uS/cm]: 119.18

pH: 8.16
PPM: 118.22
Conductivity [uS/cm]: 118.22

pH: 8.16
PPM: 119.55
Conductivity [uS/cm]: 119.55

pH: 8.17
PPM: 118.58
Conductivity [uS/cm]: 118.58

pH: 8.14
PPM: 119.31
Conductivity [uS/cm]: 119.31

pH: 8.07
PPM: 118.70
Conductivity [uS/cm]: 118.70

pH: 8.07
PPM: 118.82
Conductivity [uS/cm]: 118.82

pH: 8.03
PPM: 119.06
Conductivity [uS/cm]: 119.06

pH: 8.05
PPM: 119.43
Conductivity [uS/cm]: 119.43

pH: 8.02
PPM: 118.82
Conductivity [uS/cm]: 118.82

pH: 7.99
PPM: 119.06
Conductivity [uS/cm]: 119.06

pH: 7.85
PPM: 122.79
Conductivity [uS/cm]: 122.79

pH: 7.36
PPM: 120.51
Conductivity [uS/cm]: 120.51

pH: 7.30
PPM: 21.85
Conductivity [uS/cm]: 21.85

pH: 7.28
PPM: 34.87
Conductivity [uS/cm]: 34.87

pH: 7.26
PPM: 10.12
Conductivity [uS/cm]: 10.12

pH: 7.20
PPM: 7.22
Conductivity [uS/cm]: 7.22

pH: 7.26
PPM: 7.22
Conductivity [uS/cm]: 7.22

pH: 7.21
PPM: 7.22
Conductivity [uS/cm]: 7.22

pH: 6.96
PPM: 6.25
Conductivity [uS/cm]: 6.25

pH: 6.89
PPM: 5.70
Conductivity [uS/cm]: 5.70

pH: 6.87
PPM: 7.91
Conductivity [uS/cm]: 7.91

pH: 6.87
PPM: 6.81
Conductivity [uS/cm]: 6.81

pH: 6.84
PPM: 6.67
Conductivity [uS/cm]: 6.67

pH: 6.84
PPM: 6.11
Conductivity [uS/cm]: 6.11

pH: 6.81
PPM: 5.14
Conductivity [uS/cm]: 5.14

pH: 6.82
PPM: 5.84
Conductivity [uS/cm]: 5.84

pH: 6.82
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 6.81
PPM: 4.87
Conductivity [uS/cm]: 4.87

pH: 6.82
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 6.83
PPM: 4.87
Conductivity [uS/cm]: 4.87

pH: 6.82
PPM: 4.73
Conductivity [uS/cm]: 4.73

pH: 6.82
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.82
PPM: 4.73
Conductivity [uS/cm]: 4.73

pH: 6.82
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 6.82
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 6.82
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 6.82
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.82
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 6.82
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 6.81
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.82
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.85
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.84
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 6.83
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 6.85
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 6.85
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 6.86
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.87
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.87
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.87
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.88
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.87
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.88
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.87
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.89
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.88
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.90
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.90
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.91
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.91
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.92
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.93
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.93
PPM: 3.90
Conductivity [uS/cm]: 3.90

pH: 6.93
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.94
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.94
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.94
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.94
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.94
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.95
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.96
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.98
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.98
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.98
PPM: 4.04
Conductivity [uS/cm]: 4.04

pH: 6.99
PPM: 4.17
Conductivity [uS/cm]: 4.17

pH: 6.99
PPM: 3.90
Conductivity [uS/cm]: 3.90

pH: 6.99
PPM: 3.62
Conductivity [uS/cm]: 3.62

pH: 7.00
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 7.00
PPM: 6.25
Conductivity [uS/cm]: 6.25

pH: 7.00
PPM: 6.53
Conductivity [uS/cm]: 6.53

pH: 7.00
PPM: 6.25
Conductivity [uS/cm]: 6.25

pH: 7.00
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 7.01
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 7.01
PPM: 4.73
Conductivity [uS/cm]: 4.73

pH: 7.01
PPM: 4.87
Conductivity [uS/cm]: 4.87

pH: 7.01
PPM: 5.14
Conductivity [uS/cm]: 5.14

pH: 7.02
PPM: 4.73
Conductivity [uS/cm]: 4.73

pH: 7.02
PPM: 4.45
Conductivity [uS/cm]: 4.45

pH: 7.01
PPM: 4.73
Conductivity [uS/cm]: 4.73

pH: 7.02
PPM: 5.14
Conductivity [uS/cm]: 5.14

pH: 7.03
PPM: 5.01
Conductivity [uS/cm]: 5.01

pH: 7.03
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 7.04
PPM: 4.59
Conductivity [uS/cm]: 4.59

pH: 7.04
PPM: 5.14
Conductivity [uS/cm]: 5.14

pH: 7.14
PPM: 4.73
Conductivity [uS/cm]: 4.73

pH: 7.12
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 7.03
PPM: 1.53
Conductivity [uS/cm]: 1.53

pH: 7.06
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 7.06
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 7.04
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 7.02
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 7.01
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 6.90
PPM: 4.31
Conductivity [uS/cm]: 4.31

pH: 6.96
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 6.99
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 6.94
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 6.91
PPM: 2.37
Conductivity [uS/cm]: 2.37

pH: 6.97
PPM: 2.79
Conductivity [uS/cm]: 2.79

pH: 6.96
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 6.94
PPM: 0.00
Conductivity [uS/cm]: 0.00

pH: 6.92
PPM: 0.00
Conductivity [uS/cm]: 0.00

pH: 7.22
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 6.91
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 6.87
PPM: 0.14
Conductivity [uS/cm]: 0.14

pH: 6.73
PPM: 2.09
Conductivity [uS/cm]: 2.09

pH: 6.75
PPM: 2.23
Conductivity [uS/cm]: 2.23

pH: 6.73
PPM: 0.14
Conductivity [uS/cm]: 0.14

pH: 10.78
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 11.00
PPM: 7.63
Conductivity [uS/cm]: 7.63

pH: 15.16
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 16.34
PPM: 5.70
Conductivity [uS/cm]: 5.70

pH: 16.87
PPM: 6.11
Conductivity [uS/cm]: 6.11

pH: 17.29
PPM: 6.53
Conductivity [uS/cm]: 6.53

pH: 17.64
PPM: 7.22
Conductivity [uS/cm]: 7.22

pH: 17.99
PPM: 7.22
Conductivity [uS/cm]: 7.22

pH: 18.17
PPM: 7.36
Conductivity [uS/cm]: 7.36

pH: 18.35
PPM: 6.94
Conductivity [uS/cm]: 6.94

pH: 18.53
PPM: 7.63
Conductivity [uS/cm]: 7.63

pH: 18.64
PPM: 7.36
Conductivity [uS/cm]: 7.36

pH: 18.68
PPM: 7.08
Conductivity [uS/cm]: 7.08

pH: 18.74
PPM: 7.77
Conductivity [uS/cm]: 7.77

pH: 18.74
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 18.80
PPM: 7.63
Conductivity [uS/cm]: 7.63

pH: 18.81
PPM: 7.36
Conductivity [uS/cm]: 7.36

pH: 18.89
PPM: 6.81
Conductivity [uS/cm]: 6.81

pH: 18.98
PPM: 7.50
Conductivity [uS/cm]: 7.50

pH: 19.10
PPM: 7.50
Conductivity [uS/cm]: 7.50

pH: 18.98
PPM: 7.22
Conductivity [uS/cm]: 7.22

pH: 19.33
PPM: 6.67
Conductivity [uS/cm]: 6.67

pH: 19.31
PPM: 6.81
Conductivity [uS/cm]: 6.81

pH: 19.10
PPM: 6.94
Conductivity [uS/cm]: 6.94

pH: 20.10
PPM: 7.22
Conductivity [uS/cm]: 7.22

pH: 21.29
PPM: 7.36
Conductivity [uS/cm]: 7.36

pH: 19.49
PPM: 7.08
Conductivity [uS/cm]: 7.08

pH: 19.02
PPM: 6.25
Conductivity [uS/cm]: 6.25

pH: 17.84
PPM: 7.36
Conductivity [uS/cm]: 7.36

pH: 18.75
PPM: 7.91
Conductivity [uS/cm]: 7.91

pH: 19.04
PPM: 7.50
Conductivity [uS/cm]: 7.50

pH: 19.21
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 19.21
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 19.37
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.16
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 18.85
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 18.57
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 18.49
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 18.57
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 18.73
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 18.85
PPM: 7.77
Conductivity [uS/cm]: 7.77

pH: 18.98
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 19.12
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.25
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.50
PPM: 6.94
Conductivity [uS/cm]: 6.94

pH: 19.60
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 19.72
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.79
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 19.91
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 19.97
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 20.02
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 19.97
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 19.97
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 19.96
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 19.91
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.97
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.97
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 19.91
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 19.89
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.91
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 19.96
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.96
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 20.01
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 20.31
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 20.08
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 20.05
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 19.89
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 19.99
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 29.01
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 10.63
PPM: 9.57
Conductivity [uS/cm]: 9.57

pH: 6.63
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 6.54
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 6.49
PPM: 9.57
Conductivity [uS/cm]: 9.57

pH: 6.37
PPM: 9.29
Conductivity [uS/cm]: 9.29

pH: 6.36
PPM: 9.29
Conductivity [uS/cm]: 9.29

pH: 6.42
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 6.19
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 6.20
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 6.25
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 6.06
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 7.98
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 8.69
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 8.83
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 8.87
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 8.90
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 8.91
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 8.91
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 8.95
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 8.96
PPM: 7.63
Conductivity [uS/cm]: 7.63

pH: 8.94
PPM: 7.91
Conductivity [uS/cm]: 7.91

pH: 8.96
PPM: 7.50
Conductivity [uS/cm]: 7.50

pH: 8.93
PPM: 7.63
Conductivity [uS/cm]: 7.63

pH: 8.92
PPM: 7.91
Conductivity [uS/cm]: 7.91

pH: 8.92
PPM: 8.05
Conductivity [uS/cm]: 8.05

pH: 8.91
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 8.92
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 8.91
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 8.90
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 8.90
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 8.91
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 8.89
PPM: 7.91
Conductivity [uS/cm]: 7.91

pH: 8.90
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 8.90
PPM: 9.43
Conductivity [uS/cm]: 9.43

pH: 8.89
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.89
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.88
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.88
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.86
PPM: 9.57
Conductivity [uS/cm]: 9.57

pH: 8.87
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.87
PPM: 9.57
Conductivity [uS/cm]: 9.57

pH: 8.86
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.86
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.85
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.85
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.85
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.86
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 8.85
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.85
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.85
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.85
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.85
PPM: 9.43
Conductivity [uS/cm]: 9.43

pH: 8.84
PPM: 9.43
Conductivity [uS/cm]: 9.43

pH: 8.84
PPM: 9.29
Conductivity [uS/cm]: 9.29

pH: 8.84
PPM: 9.70
Conductivity [uS/cm]: 9.70

pH: 8.84
PPM: 9.43
Conductivity [uS/cm]: 9.43

pH: 8.84
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.84
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.85
PPM: 9.43
Conductivity [uS/cm]: 9.43

pH: 8.84
PPM: 9.29
Conductivity [uS/cm]: 9.29

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.85
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.85
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.84
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.85
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.85
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.85
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 8.84
PPM: 9.29
Conductivity [uS/cm]: 9.29

pH: 8.84
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.85
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.84
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.84
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.84
PPM: 9.29
Conductivity [uS/cm]: 9.29

pH: 8.84
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.84
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.86
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.84
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.84
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.84
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.83
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 8.84
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.84
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 8.83
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 8.85
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 8.85
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.84
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.85
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 8.84
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 8.83
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 8.87
PPM: 19.01
Conductivity [uS/cm]: 19.01

pH: 6.28
PPM: 20.36
Conductivity [uS/cm]: 20.36

pH: -16.61
PPM: 9.29
Conductivity [uS/cm]: 9.29

pH: 1.10
PPM: 9.15
Conductivity [uS/cm]: 9.15

pH: 9.79
PPM: 8.88
Conductivity [uS/cm]: 8.88

pH: 15.61
PPM: 14.92
Conductivity [uS/cm]: 14.92

pH: 15.26
PPM: 8.46
Conductivity [uS/cm]: 8.46

pH: 16.91
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 16.97
PPM: 8.74
Conductivity [uS/cm]: 8.74

pH: 16.19
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 17.17
PPM: 9.43
Conductivity [uS/cm]: 9.43

pH: 17.69
PPM: 9.01
Conductivity [uS/cm]: 9.01

pH: 17.96
